bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Fetching bills with URL: /api/bills?buildingId=bfee4e0b-aa89-44b8-b3b2-0419bab47897&year=2025
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Applied filters: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Filters changed: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🏗️ [BILLS PAGE] Building ID changed: bfee4e0b-aa89-44b8-b3b2-0419bab47897
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 ⏳ [BILLS PAGE] Loading bills...
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Auto-adjusting year from 2025 to 2024 (current year has no bills)
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Fetching bills with URL: /api/bills?buildingId=bfee4e0b-aa89-44b8-b3b2-0419bab47897&year=2024
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Applied filters: {category: '', year: '2024', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Filters changed: {category: '', year: '2024', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Bills API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILLS PAGE] Bills data received: []
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Bills API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILLS PAGE] Bills data received: (216) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
 🃏 [BILL CARD] Rendering bill: {id: 'd2eb71b3-a27a-4b69-8ba2-ada5077200b1', title: 'Insurance - Liberty Mutual', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'd754b929-3e71-4598-88c3-2dea196a4d5b', title: 'Supplies (2) - Supply Chain Solutions', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '432db1e1-a4ae-46ed-b93b-358bed29f5f0', title: 'Supplies (2) - Montreal Office Depot', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '44f3d9cd-5c60-424c-830f-7032e4d7701d', title: 'Supplies - Supply Chain Solutions', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'f3f3e8c2-202d-4c52-90cc-b015d035cb6e', title: 'Supplies - Building Materials Plus', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '629a6371-7332-4e54-a732-c6546b982bcc', title: 'Supplies (2) - Montreal Office Depot', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'a545ec9f-9e04-4a43-9730-cc053b2af87b', title: 'Supplies - Montreal Office Depot', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '9027225d-ff24-4e32-972d-d0a36346545c', title: 'Supplies (2) - Quebec Supplies Co', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'e5f9c0fe-073a-47a9-a042-fe330f6c4665', title: 'Supplies (2) - Building Materials Plus', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'f1e20984-fa21-43a7-b45f-ad2a1a20a473', title: 'Supplies - Quebec Supplies Co', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '3af5e2e7-4ceb-4afd-b60b-ee4a929d0e00', title: 'Supplies (2) - Quebec Supplies Co', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '1dbd03ed-05a2-439e-a0c3-4aa9aad1fad4', title: 'Supplies - Building Materials Plus', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'ea60137d-67ee-4409-8202-d8ff8f12c8d3', title: 'Supplies (2) - Montreal Office Depot', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '52bc5a84-c658-4a3f-8ebb-536e636d5abe', title: 'Supplies - Supply Chain Solutions', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 216, billTypes: Array(216)}
index-ZqluWW5z.js:25 [Violation] 'setTimeout' handler took 92ms
bills-Bp4Pbjs8.js:11 🔄 [BILL CARD] Card clicked: {billId: 'd2eb71b3-a27a-4b69-8ba2-ada5077200b1', isAutoGenerated: false, currentExpanded: false}
bills-Bp4Pbjs8.js:11 📂 [BILL CARD] Toggling expansion: {from: false, to: true}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'd2eb71b3-a27a-4b69-8ba2-ada5077200b1', title: 'Insurance - Liberty Mutual', status: 'paid', paymentType: 'unique', isExpanded: true}
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Fetching payments for bill: d2eb71b3-a27a-4b69-8ba2-ada5077200b1
bills-Bp4Pbjs8.js:11  GET https://koveo-gestion-kevhervieux.replit.app/api/bills/d2eb71b3-a27a-4b69-8ba2-ada5077200b1/payments 500 (Internal Server Error)
queryFn @ bills-Bp4Pbjs8.js:11
r @ vendor-query-B_IrNKFW.js:1
y @ vendor-query-B_IrNKFW.js:1
start @ vendor-query-B_IrNKFW.js:1
fetch @ vendor-query-B_IrNKFW.js:1
#l @ vendor-query-B_IrNKFW.js:1
setOptions @ vendor-query-B_IrNKFW.js:1
(anonymous) @ vendor-query-B_IrNKFW.js:1
ii @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
jd @ index-ZqluWW5z.js:25
xl @ index-ZqluWW5z.js:25
Bd @ index-ZqluWW5z.js:25
Ud @ index-ZqluWW5z.js:25
Ed @ index-ZqluWW5z.js:25
Md @ index-ZqluWW5z.js:25
Yd @ index-ZqluWW5z.js:25
di @ index-ZqluWW5z.js:25
Vd @ index-ZqluWW5z.js:25
(anonymous) @ index-ZqluWW5z.js:25
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Payments API response status: 500
bills-Bp4Pbjs8.js:11 ❌ [BILL CARD] Failed to fetch payments: 500
overrideMethod @ hook.js:608
queryFn @ bills-Bp4Pbjs8.js:11
await in queryFn
r @ vendor-query-B_IrNKFW.js:1
y @ vendor-query-B_IrNKFW.js:1
start @ vendor-query-B_IrNKFW.js:1
fetch @ vendor-query-B_IrNKFW.js:1
#l @ vendor-query-B_IrNKFW.js:1
setOptions @ vendor-query-B_IrNKFW.js:1
(anonymous) @ vendor-query-B_IrNKFW.js:1
ii @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
jd @ index-ZqluWW5z.js:25
xl @ index-ZqluWW5z.js:25
Bd @ index-ZqluWW5z.js:25
Ud @ index-ZqluWW5z.js:25
Ed @ index-ZqluWW5z.js:25
Md @ index-ZqluWW5z.js:25
Yd @ index-ZqluWW5z.js:25
di @ index-ZqluWW5z.js:25
Vd @ index-ZqluWW5z.js:25
(anonymous) @ index-ZqluWW5z.js:25
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Fetching payments for bill: d2eb71b3-a27a-4b69-8ba2-ada5077200b1
bills-Bp4Pbjs8.js:11  GET https://koveo-gestion-kevhervieux.replit.app/api/bills/d2eb71b3-a27a-4b69-8ba2-ada5077200b1/payments 500 (Internal Server Error)
queryFn @ bills-Bp4Pbjs8.js:11
r @ vendor-query-B_IrNKFW.js:1
y @ vendor-query-B_IrNKFW.js:1
(anonymous) @ vendor-query-B_IrNKFW.js:1
Promise.then
(anonymous) @ vendor-query-B_IrNKFW.js:1
Promise.catch
y @ vendor-query-B_IrNKFW.js:1
start @ vendor-query-B_IrNKFW.js:1
fetch @ vendor-query-B_IrNKFW.js:1
#l @ vendor-query-B_IrNKFW.js:1
setOptions @ vendor-query-B_IrNKFW.js:1
(anonymous) @ vendor-query-B_IrNKFW.js:1
ii @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
jd @ index-ZqluWW5z.js:25
xl @ index-ZqluWW5z.js:25
Bd @ index-ZqluWW5z.js:25
Ud @ index-ZqluWW5z.js:25
Ed @ index-ZqluWW5z.js:25
Md @ index-ZqluWW5z.js:25
Yd @ index-ZqluWW5z.js:25
di @ index-ZqluWW5z.js:25
Vd @ index-ZqluWW5z.js:25
(anonymous) @ index-ZqluWW5z.js:25
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Payments API response status: 500
bills-Bp4Pbjs8.js:11 ❌ [BILL CARD] Failed to fetch payments: 500
overrideMethod @ hook.js:608
queryFn @ bills-Bp4Pbjs8.js:11
await in queryFn
r @ vendor-query-B_IrNKFW.js:1
y @ vendor-query-B_IrNKFW.js:1
(anonymous) @ vendor-query-B_IrNKFW.js:1
Promise.then
(anonymous) @ vendor-query-B_IrNKFW.js:1
Promise.catch
y @ vendor-query-B_IrNKFW.js:1
start @ vendor-query-B_IrNKFW.js:1
fetch @ vendor-query-B_IrNKFW.js:1
#l @ vendor-query-B_IrNKFW.js:1
setOptions @ vendor-query-B_IrNKFW.js:1
(anonymous) @ vendor-query-B_IrNKFW.js:1
ii @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
jd @ index-ZqluWW5z.js:25
xl @ index-ZqluWW5z.js:25
Bd @ index-ZqluWW5z.js:25
Ud @ index-ZqluWW5z.js:25
Ed @ index-ZqluWW5z.js:25
Md @ index-ZqluWW5z.js:25
Yd @ index-ZqluWW5z.js:25
di @ index-ZqluWW5z.js:25
Vd @ index-ZqluWW5z.js:25
(anonymous) @ index-ZqluWW5z.js:25
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Fetching payments for bill: d2eb71b3-a27a-4b69-8ba2-ada5077200b1
bills-Bp4Pbjs8.js:11  GET https://koveo-gestion-kevhervieux.replit.app/api/bills/d2eb71b3-a27a-4b69-8ba2-ada5077200b1/payments 500 (Internal Server Error)
queryFn @ bills-Bp4Pbjs8.js:11
r @ vendor-query-B_IrNKFW.js:1
y @ vendor-query-B_IrNKFW.js:1
(anonymous) @ vendor-query-B_IrNKFW.js:1
Promise.then
(anonymous) @ vendor-query-B_IrNKFW.js:1
Promise.catch
y @ vendor-query-B_IrNKFW.js:1
(anonymous) @ vendor-query-B_IrNKFW.js:1
Promise.then
(anonymous) @ vendor-query-B_IrNKFW.js:1
Promise.catch
y @ vendor-query-B_IrNKFW.js:1
start @ vendor-query-B_IrNKFW.js:1
fetch @ vendor-query-B_IrNKFW.js:1
#l @ vendor-query-B_IrNKFW.js:1
setOptions @ vendor-query-B_IrNKFW.js:1
(anonymous) @ vendor-query-B_IrNKFW.js:1
ii @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
jd @ index-ZqluWW5z.js:25
xl @ index-ZqluWW5z.js:25
Bd @ index-ZqluWW5z.js:25
Ud @ index-ZqluWW5z.js:25
Ed @ index-ZqluWW5z.js:25
Md @ index-ZqluWW5z.js:25
Yd @ index-ZqluWW5z.js:25
di @ index-ZqluWW5z.js:25
Vd @ index-ZqluWW5z.js:25
(anonymous) @ index-ZqluWW5z.js:25
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Payments API response status: 500
bills-Bp4Pbjs8.js:11 ❌ [BILL CARD] Failed to fetch payments: 500
overrideMethod @ hook.js:608
queryFn @ bills-Bp4Pbjs8.js:11
await in queryFn
r @ vendor-query-B_IrNKFW.js:1
y @ vendor-query-B_IrNKFW.js:1
(anonymous) @ vendor-query-B_IrNKFW.js:1
Promise.then
(anonymous) @ vendor-query-B_IrNKFW.js:1
Promise.catch
y @ vendor-query-B_IrNKFW.js:1
(anonymous) @ vendor-query-B_IrNKFW.js:1
Promise.then
(anonymous) @ vendor-query-B_IrNKFW.js:1
Promise.catch
y @ vendor-query-B_IrNKFW.js:1
start @ vendor-query-B_IrNKFW.js:1
fetch @ vendor-query-B_IrNKFW.js:1
#l @ vendor-query-B_IrNKFW.js:1
setOptions @ vendor-query-B_IrNKFW.js:1
(anonymous) @ vendor-query-B_IrNKFW.js:1
ii @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
