index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
user-management-BhUDbx_d.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 10, isLoading: false, timestamp: '2025-09-21T21:04:13.723Z', users: Array(10)}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '160e4473-b4f0-44a0-a79a-f2965c39dd49', buildingId: 'ae3a1c02-67bb-49eb-9fa6-c63627274d4f', idx: 0, generatedKey: 'table-160e4473-b4f0-44a0-a79a-f2965c39dd49-ae3a1c02-67bb-49eb-9fa6-c63627274d4f-0', buildingName: '32360 Jude Fields Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '132a9eee-2fb7-4d81-ad91-224f36bebc7a', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 1, generatedKey: 'table-132a9eee-2fb7-4d81-ad91-224f36bebc7a-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-1', buildingName: '392 Georgette Trail Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '155c14c3-0be1-4298-8224-3fabb95c6c0f', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 0, generatedKey: 'table-155c14c3-0be1-4298-8224-3fabb95c6c0f-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-0', buildingName: '392 Georgette Trail Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '7416d1af-847a-4cad-ac45-5d80c18fec78', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 0, generatedKey: 'table-7416d1af-847a-4cad-ac45-5d80c18fec78-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-0', buildingName: '4958 E Oak Street Building 4', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: 'ec5ee592-2bcd-4beb-a5c6-207222fe6abc', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 0, generatedKey: 'table-ec5ee592-2bcd-4beb-a5c6-207222fe6abc-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-0', buildingName: '54716 N Cedar Street Building 1', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: 'c23216a6-3022-4c7b-8356-f2cce391e845', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 0, generatedKey: 'table-c23216a6-3022-4c7b-8356-f2cce391e845-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-0', buildingName: '54716 N Cedar Street Building 1', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '45f56451-6498-4e4a-8eef-81c6c76f6edc', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 0, generatedKey: 'table-45f56451-6498-4e4a-8eef-81c6c76f6edc-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-0', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '45f56451-6498-4e4a-8eef-81c6c76f6edc', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 1, generatedKey: 'table-45f56451-6498-4e4a-8eef-81c6c76f6edc-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-1', buildingName: '4958 E Oak Street Building 4', …}
user-management-BhUDbx_d.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 10, isLoading: false, timestamp: '2025-09-21T21:04:17.716Z', users: Array(10)}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '160e4473-b4f0-44a0-a79a-f2965c39dd49', buildingId: 'ae3a1c02-67bb-49eb-9fa6-c63627274d4f', idx: 0, generatedKey: 'table-160e4473-b4f0-44a0-a79a-f2965c39dd49-ae3a1c02-67bb-49eb-9fa6-c63627274d4f-0', buildingName: '32360 Jude Fields Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '8f92f190-a6b3-4a0e-9384-48e5393f10ff', buildingId: 'ae3a1c02-67bb-49eb-9fa6-c63627274d4f', idx: 0, generatedKey: 'table-8f92f190-a6b3-4a0e-9384-48e5393f10ff-ae3a1c02-67bb-49eb-9fa6-c63627274d4f-0', buildingName: '32360 Jude Fields Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1b40b058-c121-477f-adc2-07b708d51153', buildingId: '5976e5e6-7688-4caa-82da-2ad860e7cb7f', idx: 0, generatedKey: 'table-1b40b058-c121-477f-adc2-07b708d51153-5976e5e6-7688-4caa-82da-2ad860e7cb7f-0', buildingName: '52196 Wunsch Ridge Building 1', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: 'b09f7eec-222b-4540-aa69-bf6e4d06e2c3', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 0, generatedKey: 'table-b09f7eec-222b-4540-aa69-bf6e4d06e2c3-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-0', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '132a9eee-2fb7-4d81-ad91-224f36bebc7a', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 0, generatedKey: 'table-132a9eee-2fb7-4d81-ad91-224f36bebc7a-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-0', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '132a9eee-2fb7-4d81-ad91-224f36bebc7a', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 1, generatedKey: 'table-132a9eee-2fb7-4d81-ad91-224f36bebc7a-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-1', buildingName: '392 Georgette Trail Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '155c14c3-0be1-4298-8224-3fabb95c6c0f', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 0, generatedKey: 'table-155c14c3-0be1-4298-8224-3fabb95c6c0f-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-0', buildingName: '392 Georgette Trail Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '7416d1af-847a-4cad-ac45-5d80c18fec78', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 0, generatedKey: 'table-7416d1af-847a-4cad-ac45-5d80c18fec78-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-0', buildingName: '4958 E Oak Street Building 4', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: 'ec5ee592-2bcd-4beb-a5c6-207222fe6abc', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 0, generatedKey: 'table-ec5ee592-2bcd-4beb-a5c6-207222fe6abc-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-0', buildingName: '54716 N Cedar Street Building 1', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: 'c23216a6-3022-4c7b-8356-f2cce391e845', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 0, generatedKey: 'table-c23216a6-3022-4c7b-8356-f2cce391e845-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-0', buildingName: '54716 N Cedar Street Building 1', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '45f56451-6498-4e4a-8eef-81c6c76f6edc', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 0, generatedKey: 'table-45f56451-6498-4e4a-8eef-81c6c76f6edc-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-0', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '45f56451-6498-4e4a-8eef-81c6c76f6edc', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 1, generatedKey: 'table-45f56451-6498-4e4a-8eef-81c6c76f6edc-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-1', buildingName: '4958 E Oak Street Building 4', …}
user-management-BhUDbx_d.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-21T21:04:19.681Z', users: Array(1)}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 0, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-0', buildingName: '392 Georgette Trail Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 1, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-1', buildingName: '4958 E Oak Street Building 4', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 2, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-66653f30-2d10-4907-bebc-9e3757d2ef0e-2', buildingName: '70342 Dare Cliffs Building 3', …}
nr-ext-text-processor.js:1 Uncaught TypeError: Cannot read properties of null (reading 'nodeName')
    at nr-ext-text-processor.js:1:9844
    at Array.filter (<anonymous>)
    at getSelectedNodes (nr-ext-text-processor.js:1:9825)
    at nr-ext-dom-detector.js:1:4341
    at r (nr-ext-dom-detector.js:1:4612)
    at nr-ext-dom-detector.js:1:2055
(anonymous) @ nr-ext-text-processor.js:1
getSelectedNodes @ nr-ext-text-processor.js:1
(anonymous) @ nr-ext-dom-detector.js:1
r @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
setTimeout
(anonymous) @ nr-ext-dom-detector.js:1
user-management-BhUDbx_d.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-21T21:04:26.919Z', users: Array(1)}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 0, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-0', buildingName: '392 Georgette Trail Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 1, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-1', buildingName: '4958 E Oak Street Building 4', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 2, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-66653f30-2d10-4907-bebc-9e3757d2ef0e-2', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-BhUDbx_d.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-21T21:04:26.934Z', users: Array(1)}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 0, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-0', buildingName: '392 Georgette Trail Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 1, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-1', buildingName: '4958 E Oak Street Building 4', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 2, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-66653f30-2d10-4907-bebc-9e3757d2ef0e-2', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-BhUDbx_d.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-21T21:04:28.074Z', users: Array(1)}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 0, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-0', buildingName: '392 Georgette Trail Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 1, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-1', buildingName: '4958 E Oak Street Building 4', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 2, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-66653f30-2d10-4907-bebc-9e3757d2ef0e-2', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-BhUDbx_d.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-21T21:04:28.798Z', users: Array(1)}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 0, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-0', buildingName: '392 Georgette Trail Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 1, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-1', buildingName: '4958 E Oak Street Building 4', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 2, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-66653f30-2d10-4907-bebc-9e3757d2ef0e-2', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-BhUDbx_d.js:1 🖱️ [CRITICAL DEBUG] Save Changes button CLICKED!
user-management-BhUDbx_d.js:1 🚀 [FUNCTION CHECK] handleUnifiedSave is a function, calling it...
user-management-BhUDbx_d.js:1 🚀 [Unified Save] Starting unified save function
user-management-BhUDbx_d.js:1 🎯 [Unified Save] Current selections (before cascade filtering): {organizationIds: Array(2), buildingIds: Array(0), residenceAssignments: Array(0), canEditOrganizations: true, canEditResidences: true}
user-management-BhUDbx_d.js:1 🔄 [Unified Save] After cascade filtering: {organizationIds: Array(2), buildingIds: Array(0), residenceAssignments: Array(0), removedBuildings: 0, removedResidences: 0}
user-management-BhUDbx_d.js:1 🚩 [Unified Save] Set isUnifiedSaving = true to prevent race conditions
user-management-BhUDbx_d.js:1 📝 [Unified Save] Form values: {firstName: 'Kevin', lastName: 'Hervieux', email: 'kevin.hervieux@koveo-gestion.com', role: 'admin', isActive: true}
user-management-BhUDbx_d.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-21T21:04:29.430Z', users: Array(1)}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 0, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-0', buildingName: '392 Georgette Trail Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 1, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-1', buildingName: '4958 E Oak Street Building 4', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 2, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-66653f30-2d10-4907-bebc-9e3757d2ef0e-2', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-BhUDbx_d.js:1 ✅ [editUserMutation] User update successful
user-management-BhUDbx_d.js:1 ⏳ [editUserMutation] Part of unified save - skipping individual cache invalidation
user-management-BhUDbx_d.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-21T21:04:29.940Z', users: Array(1)}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 0, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-0', buildingName: '392 Georgette Trail Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 1, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-1', buildingName: '4958 E Oak Street Building 4', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 2, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-66653f30-2d10-4907-bebc-9e3757d2ef0e-2', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-BhUDbx_d.js:1 ✅ [editOrganizationsMutation] Organization assignments saved
user-management-BhUDbx_d.js:1 ⏳ [editOrganizationsMutation] Part of unified save - skipping individual cache invalidation
user-management-BhUDbx_d.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-21T21:04:30.273Z', users: Array(1)}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 0, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-0', buildingName: '392 Georgette Trail Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 1, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-1', buildingName: '4958 E Oak Street Building 4', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 2, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-66653f30-2d10-4907-bebc-9e3757d2ef0e-2', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-BhUDbx_d.js:1 ✅ [editBuildingsMutation] Building assignments saved
user-management-BhUDbx_d.js:1 ⏳ [editBuildingsMutation] Part of unified save - skipping individual cache invalidation
user-management-BhUDbx_d.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-21T21:04:30.601Z', users: Array(1)}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 0, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-0', buildingName: '392 Georgette Trail Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 1, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-1', buildingName: '4958 E Oak Street Building 4', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 2, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-66653f30-2d10-4907-bebc-9e3757d2ef0e-2', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-BhUDbx_d.js:1 ✅ [editResidencesMutation] Residence assignments saved
user-management-BhUDbx_d.js:1 ⏳ [editResidencesMutation] Part of unified save - skipping individual cache invalidation
user-management-BhUDbx_d.js:1 ✅ [Unified Save] All mutations completed successfully
user-management-BhUDbx_d.js:1 ⏳ [Unified Save] Waiting for database consistency...
user-management-BhUDbx_d.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 1, isLoading: false, timestamp: '2025-09-21T21:04:30.933Z', users: Array(1)}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 0, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-0', buildingName: '392 Georgette Trail Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 1, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-1', buildingName: '4958 E Oak Street Building 4', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '3b174fcb-93a1-467a-ad61-b047156a98c2', buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', idx: 2, generatedKey: 'table-3b174fcb-93a1-467a-ad61-b047156a98c2-66653f30-2d10-4907-bebc-9e3757d2ef0e-2', buildingName: '70342 Dare Cliffs Building 3', …}
user-management-BhUDbx_d.js:1 🗑️ [Unified Save] Starting comprehensive cache invalidation...
user-management-BhUDbx_d.js:1 🔄 [Unified Save] Cache cleared, invalidating queries for refetch...
user-management-BhUDbx_d.js:1 🎉 [Unified Save] Cache invalidation completed
user-management-BhUDbx_d.js:1 💾 [Unified Save] Unified save process completed successfully
user-management-BhUDbx_d.js:1 🏁 [Unified Save] Reset isUnifiedSaving = false
index-C3HbW9RH.js:136 Error: Maximum update depth exceeded. This can happen when a component repeatedly calls setState inside componentWillUpdate or componentDidUpdate. React limits the number of nested updates to prevent infinite loops.
    at Cs (index-C3HbW9RH.js:83:16795)
    at Lu (index-C3HbW9RH.js:83:16313)
    at ol (index-C3HbW9RH.js:120:18325)
    at $p (index-C3HbW9RH.js:120:17921)
    at xo (vendor-ui-HN6VFtDE.js:14:1708)
    at vendor-ui-HN6VFtDE.js:14:1800
    at Array.map (<anonymous>)
    at vendor-ui-HN6VFtDE.js:14:1784
    at xo (vendor-ui-HN6VFtDE.js:14:1708)
    at vendor-ui-HN6VFtDE.js:14:1800

The above error occurred in the <button> component.

React will try to recreate this component tree from scratch using the error boundary you provided, uR.

overrideMethod @ hook.js:608
oh @ index-C3HbW9RH.js:136
lh @ index-C3HbW9RH.js:141
q @ index-C3HbW9RH.js:45
l.componentDidCatch.e.callback @ index-C3HbW9RH.js:141
Dp @ index-C3HbW9RH.js:107
Ep @ index-C3HbW9RH.js:107
q @ index-C3HbW9RH.js:45
Dh @ index-C3HbW9RH.js:163
Nh @ index-C3HbW9RH.js:163
Qn @ index-C3HbW9RH.js:163
Nh @ index-C3HbW9RH.js:163
Qn @ index-C3HbW9RH.js:163
Nh @ index-C3HbW9RH.js:163
Qn @ index-C3HbW9RH.js:163
Nh @ index-C3HbW9RH.js:163
Qn @ index-C3HbW9RH.js:163
Nh @ index-C3HbW9RH.js:163
Qn @ index-C3HbW9RH.js:163
Nh @ index-C3HbW9RH.js:163
Qn @ index-C3HbW9RH.js:163
Nh @ index-C3HbW9RH.js:163
ng @ index-C3HbW9RH.js:163
ed @ index-C3HbW9RH.js:163
Xh @ index-C3HbW9RH.js:163
Ih @ index-C3HbW9RH.js:163
mg @ index-C3HbW9RH.js:185
ml @ index-C3HbW9RH.js:185
ag @ index-C3HbW9RH.js:163
ed @ index-C3HbW9RH.js:163
Xh @ index-C3HbW9RH.js:163
Ih @ index-C3HbW9RH.js:163
fg @ index-C3HbW9RH.js:185
d @ index-C3HbW9RH.js:23
index-C3HbW9RH.js:23 [Violation] 'message' handler took 475ms
