client:733 [vite] connecting...
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9899
flushPassiveEffects @ react-dom_client.js?v=1011393f:11302
flushPendingEffects @ react-dom_client.js?v=1011393f:11276
performSyncWorkOnRoot @ react-dom_client.js?v=1011393f:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1011393f:11536
flushSpawnedWork @ react-dom_client.js?v=1011393f:11254
commitRoot @ react-dom_client.js?v=1011393f:11081
commitRootWhenReady @ react-dom_client.js?v=1011393f:10512
performWorkOnRoot @ react-dom_client.js?v=1011393f:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=1011393f:11623
performWorkUntilDeadline @ react-dom_client.js?v=1011393f:36
<...>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=1011393f:250
(anonymous) @ App.tsx:383
h_route @ wouter.js?v=1011393f:184
Route @ wouter.js?v=1011393f:215
react_stack_bottom_frame @ react-dom_client.js?v=1011393f:17424
renderWithHooks @ react-dom_client.js?v=1011393f:4206
updateFunctionComponent @ react-dom_client.js?v=1011393f:6619
beginWork @ react-dom_client.js?v=1011393f:7654
runWithFiberInDEV @ react-dom_client.js?v=1011393f:1485
performUnitOfWork @ react-dom_client.js?v=1011393f:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=1011393f:10864
renderRootConcurrent @ react-dom_client.js?v=1011393f:10844
performWorkOnRoot @ react-dom_client.js?v=1011393f:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=1011393f:11623
performWorkUntilDeadline @ react-dom_client.js?v=1011393f:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=1011393f:250
AuthenticatedLayout @ App.tsx:382
react_stack_bottom_frame @ react-dom_client.js?v=1011393f:17424
renderWithHooks @ react-dom_client.js?v=1011393f:4206
updateFunctionComponent @ react-dom_client.js?v=1011393f:6619
beginWork @ react-dom_client.js?v=1011393f:7654
runWithFiberInDEV @ react-dom_client.js?v=1011393f:1485
performUnitOfWork @ react-dom_client.js?v=1011393f:10868
workLoopSync @ react-dom_client.js?v=1011393f:10728
renderRootSync @ react-dom_client.js?v=1011393f:10711
performWorkOnRoot @ react-dom_client.js?v=1011393f:10330
performSyncWorkOnRoot @ react-dom_client.js?v=1011393f:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1011393f:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=1011393f:11558
(anonymous) @ react-dom_client.js?v=1011393f:11649
<AuthenticatedLayout>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=1011393f:250
Router @ App.tsx:334
react_stack_bottom_frame @ react-dom_client.js?v=1011393f:17424
renderWithHooks @ react-dom_client.js?v=1011393f:4206
updateFunctionComponent @ react-dom_client.js?v=1011393f:6619
beginWork @ react-dom_client.js?v=1011393f:7654
runWithFiberInDEV @ react-dom_client.js?v=1011393f:1485
performUnitOfWork @ react-dom_client.js?v=1011393f:10868
workLoopSync @ react-dom_client.js?v=1011393f:10728
renderRootSync @ react-dom_client.js?v=1011393f:10711
performWorkOnRoot @ react-dom_client.js?v=1011393f:10330
performSyncWorkOnRoot @ react-dom_client.js?v=1011393f:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1011393f:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=1011393f:11558
(anonymous) @ react-dom_client.js?v=1011393f:11649
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=1011393f:250
App @ App.tsx:566
react_stack_bottom_frame @ react-dom_client.js?v=1011393f:17424
renderWithHooks @ react-dom_client.js?v=1011393f:4206
updateFunctionComponent @ react-dom_client.js?v=1011393f:6619
beginWork @ react-dom_client.js?v=1011393f:7654
runWithFiberInDEV @ react-dom_client.js?v=1011393f:1485
performUnitOfWork @ react-dom_client.js?v=1011393f:10868
workLoopSync @ react-dom_client.js?v=1011393f:10728
renderRootSync @ react-dom_client.js?v=1011393f:10711
performWorkOnRoot @ react-dom_client.js?v=1011393f:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=1011393f:11623
performWorkUntilDeadline @ react-dom_client.js?v=1011393f:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=1011393f:250
(anonymous) @ main.tsx:11
queryClient.ts:140  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/document-link-families 404 (Not Found)
(anonymous) @ queryClient.ts:140
fetchFn @ @tanstack_react-query.js?v=1011393f:852
run @ @tanstack_react-query.js?v=1011393f:491
(anonymous) @ @tanstack_react-query.js?v=1011393f:515
Promise.then
(anonymous) @ @tanstack_react-query.js?v=1011393f:511
Promise.catch
run @ @tanstack_react-query.js?v=1011393f:495
(anonymous) @ @tanstack_react-query.js?v=1011393f:515
Promise.then
(anonymous) @ @tanstack_react-query.js?v=1011393f:511
Promise.catch
run @ @tanstack_react-query.js?v=1011393f:495
start @ @tanstack_react-query.js?v=1011393f:533
fetch @ @tanstack_react-query.js?v=1011393f:891
#executeFetch @ @tanstack_react-query.js?v=1011393f:2047
onSubscribe @ @tanstack_react-query.js?v=1011393f:1923
subscribe @ @tanstack_react-query.js?v=1011393f:19
(anonymous) @ @tanstack_react-query.js?v=1011393f:3089
subscribeToStore @ react-dom_client.js?v=1011393f:4638
react_stack_bottom_frame @ react-dom_client.js?v=1011393f:17486
runWithFiberInDEV @ react-dom_client.js?v=1011393f:1485
commitHookEffectListMount @ react-dom_client.js?v=1011393f:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=1011393f:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9960
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9899
flushPassiveEffects @ react-dom_client.js?v=1011393f:11302
flushPendingEffects @ react-dom_client.js?v=1011393f:11276
performSyncWorkOnRoot @ react-dom_client.js?v=1011393f:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1011393f:11536
flushSpawnedWork @ react-dom_client.js?v=1011393f:11254
commitRoot @ react-dom_client.js?v=1011393f:11081
commitRootWhenReady @ react-dom_client.js?v=1011393f:10512
performWorkOnRoot @ react-dom_client.js?v=1011393f:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=1011393f:11623
performWorkUntilDeadline @ react-dom_client.js?v=1011393f:36
<...>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=1011393f:250
(anonymous) @ App.tsx:383
h_route @ wouter.js?v=1011393f:184
Route @ wouter.js?v=1011393f:215
react_stack_bottom_frame @ react-dom_client.js?v=1011393f:17424
renderWithHooks @ react-dom_client.js?v=1011393f:4206
updateFunctionComponent @ react-dom_client.js?v=1011393f:6619
beginWork @ react-dom_client.js?v=1011393f:7654
runWithFiberInDEV @ react-dom_client.js?v=1011393f:1485
performUnitOfWork @ react-dom_client.js?v=1011393f:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=1011393f:10864
renderRootConcurrent @ react-dom_client.js?v=1011393f:10844
performWorkOnRoot @ react-dom_client.js?v=1011393f:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=1011393f:11623
performWorkUntilDeadline @ react-dom_client.js?v=1011393f:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=1011393f:250
AuthenticatedLayout @ App.tsx:382
react_stack_bottom_frame @ react-dom_client.js?v=1011393f:17424
renderWithHooks @ react-dom_client.js?v=1011393f:4206
updateFunctionComponent @ react-dom_client.js?v=1011393f:6619
beginWork @ react-dom_client.js?v=1011393f:7654
runWithFiberInDEV @ react-dom_client.js?v=1011393f:1485
performUnitOfWork @ react-dom_client.js?v=1011393f:10868
workLoopSync @ react-dom_client.js?v=1011393f:10728
renderRootSync @ react-dom_client.js?v=1011393f:10711
performWorkOnRoot @ react-dom_client.js?v=1011393f:10330
performSyncWorkOnRoot @ react-dom_client.js?v=1011393f:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1011393f:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=1011393f:11558
(anonymous) @ react-dom_client.js?v=1011393f:11649
<AuthenticatedLayout>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=1011393f:250
Router @ App.tsx:334
react_stack_bottom_frame @ react-dom_client.js?v=1011393f:17424
renderWithHooks @ react-dom_client.js?v=1011393f:4206
updateFunctionComponent @ react-dom_client.js?v=1011393f:6619
beginWork @ react-dom_client.js?v=1011393f:7654
runWithFiberInDEV @ react-dom_client.js?v=1011393f:1485
performUnitOfWork @ react-dom_client.js?v=1011393f:10868
workLoopSync @ react-dom_client.js?v=1011393f:10728
renderRootSync @ react-dom_client.js?v=1011393f:10711
performWorkOnRoot @ react-dom_client.js?v=1011393f:10330
performSyncWorkOnRoot @ react-dom_client.js?v=1011393f:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1011393f:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=1011393f:11558
(anonymous) @ react-dom_client.js?v=1011393f:11649
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=1011393f:250
App @ App.tsx:566
react_stack_bottom_frame @ react-dom_client.js?v=1011393f:17424
renderWithHooks @ react-dom_client.js?v=1011393f:4206
updateFunctionComponent @ react-dom_client.js?v=1011393f:6619
beginWork @ react-dom_client.js?v=1011393f:7654
runWithFiberInDEV @ react-dom_client.js?v=1011393f:1485
performUnitOfWork @ react-dom_client.js?v=1011393f:10868
workLoopSync @ react-dom_client.js?v=1011393f:10728
renderRootSync @ react-dom_client.js?v=1011393f:10711
performWorkOnRoot @ react-dom_client.js?v=1011393f:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=1011393f:11623
performWorkUntilDeadline @ react-dom_client.js?v=1011393f:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=1011393f:250
(anonymous) @ main.tsx:11
bulk-document-import.tsx:1313  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/admin/bulk-import/sessions?limit=20&offset=0 403 (Forbidden)
(anonymous) @ bulk-document-import.tsx:1313
fetchFn @ @tanstack_react-query.js?v=1011393f:852
run @ @tanstack_react-query.js?v=1011393f:491
start @ @tanstack_react-query.js?v=1011393f:533
fetch @ @tanstack_react-query.js?v=1011393f:891
#executeFetch @ @tanstack_react-query.js?v=1011393f:2047
onSubscribe @ @tanstack_react-query.js?v=1011393f:1923
subscribe @ @tanstack_react-query.js?v=1011393f:19
(anonymous) @ @tanstack_react-query.js?v=1011393f:3089
subscribeToStore @ react-dom_client.js?v=1011393f:4638
react_stack_bottom_frame @ react-dom_client.js?v=1011393f:17486
runWithFiberInDEV @ react-dom_client.js?v=1011393f:1485
commitHookEffectListMount @ react-dom_client.js?v=1011393f:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=1011393f:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9960
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9899
flushPassiveEffects @ react-dom_client.js?v=1011393f:11302
flushPendingEffects @ react-dom_client.js?v=1011393f:11276
flushSpawnedWork @ react-dom_client.js?v=1011393f:11250
commitRoot @ react-dom_client.js?v=1011393f:11081
commitRootWhenReady @ react-dom_client.js?v=1011393f:10512
performWorkOnRoot @ react-dom_client.js?v=1011393f:10457
performSyncWorkOnRoot @ react-dom_client.js?v=1011393f:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1011393f:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=1011393f:11558
(anonymous) @ react-dom_client.js?v=1011393f:11649
<HistoryCard>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=1011393f:250
(anonymous) @ bulk-document-import.tsx:4134
react_stack_bottom_frame @ react-dom_client.js?v=1011393f:17424
renderWithHooks @ react-dom_client.js?v=1011393f:4206
updateFunctionComponent @ react-dom_client.js?v=1011393f:6619
beginWork @ react-dom_client.js?v=1011393f:7613
runWithFiberInDEV @ react-dom_client.js?v=1011393f:1485
performUnitOfWork @ react-dom_client.js?v=1011393f:10868
workLoopSync @ react-dom_client.js?v=1011393f:10728
renderRootSync @ react-dom_client.js?v=1011393f:10711
performWorkOnRoot @ react-dom_client.js?v=1011393f:10330
performSyncWorkOnRoot @ react-dom_client.js?v=1011393f:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1011393f:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=1011393f:11558
(anonymous) @ react-dom_client.js?v=1011393f:11649
<...>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=1011393f:250
(anonymous) @ App.tsx:382
h_route @ wouter.js?v=1011393f:184
Route @ wouter.js?v=1011393f:215
react_stack_bottom_frame @ react-dom_client.js?v=1011393f:17424
renderWithHooks @ react-dom_client.js?v=1011393f:4206
updateFunctionComponent @ react-dom_client.js?v=1011393f:6619
beginWork @ react-dom_client.js?v=1011393f:7654
runWithFiberInDEV @ react-dom_client.js?v=1011393f:1485
performUnitOfWork @ react-dom_client.js?v=1011393f:10868
workLoopSync @ react-dom_client.js?v=1011393f:10728
renderRootSync @ react-dom_client.js?v=1011393f:10711
performWorkOnRoot @ react-dom_client.js?v=1011393f:10330
performSyncWorkOnRoot @ react-dom_client.js?v=1011393f:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1011393f:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=1011393f:11558
(anonymous) @ react-dom_client.js?v=1011393f:11649
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=1011393f:250
AuthenticatedLayout @ App.tsx:382
react_stack_bottom_frame @ react-dom_client.js?v=1011393f:17424
renderWithHooks @ react-dom_client.js?v=1011393f:4206
updateFunctionComponent @ react-dom_client.js?v=1011393f:6619
beginWork @ react-dom_client.js?v=1011393f:7654
runWithFiberInDEV @ react-dom_client.js?v=1011393f:1485
performUnitOfWork @ react-dom_client.js?v=1011393f:10868
workLoopSync @ react-dom_client.js?v=1011393f:10728
renderRootSync @ react-dom_client.js?v=1011393f:10711
performWorkOnRoot @ react-dom_client.js?v=1011393f:10330
performSyncWorkOnRoot @ react-dom_client.js?v=1011393f:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1011393f:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=1011393f:11558
(anonymous) @ react-dom_client.js?v=1011393f:11649
<AuthenticatedLayout>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=1011393f:250
Router @ App.tsx:334
react_stack_bottom_frame @ react-dom_client.js?v=1011393f:17424
renderWithHooks @ react-dom_client.js?v=1011393f:4206
updateFunctionComponent @ react-dom_client.js?v=1011393f:6619
beginWork @ react-dom_client.js?v=1011393f:7654
runWithFiberInDEV @ react-dom_client.js?v=1011393f:1485
performUnitOfWork @ react-dom_client.js?v=1011393f:10868
workLoopSync @ react-dom_client.js?v=1011393f:10728
renderRootSync @ react-dom_client.js?v=1011393f:10711
performWorkOnRoot @ react-dom_client.js?v=1011393f:10330
performSyncWorkOnRoot @ react-dom_client.js?v=1011393f:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1011393f:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=1011393f:11558
(anonymous) @ react-dom_client.js?v=1011393f:11649
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=1011393f:250
App @ App.tsx:566
react_stack_bottom_frame @ react-dom_client.js?v=1011393f:17424
renderWithHooks @ react-dom_client.js?v=1011393f:4206
updateFunctionComponent @ react-dom_client.js?v=1011393f:6619
beginWork @ react-dom_client.js?v=1011393f:7654
runWithFiberInDEV @ react-dom_client.js?v=1011393f:1485
performUnitOfWork @ react-dom_client.js?v=1011393f:10868
workLoopSync @ react-dom_client.js?v=1011393f:10728
renderRootSync @ react-dom_client.js?v=1011393f:10711
performWorkOnRoot @ react-dom_client.js?v=1011393f:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=1011393f:11623
performWorkUntilDeadline @ react-dom_client.js?v=1011393f:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=1011393f:250
(anonymous) @ main.tsx:11
queryClient.ts:140  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/admin/bulk-import/ai-status 403 (Forbidden)
(anonymous) @ queryClient.ts:140
fetchFn @ @tanstack_react-query.js?v=1011393f:852
run @ @tanstack_react-query.js?v=1011393f:491
start @ @tanstack_react-query.js?v=1011393f:533
fetch @ @tanstack_react-query.js?v=1011393f:891
#executeFetch @ @tanstack_react-query.js?v=1011393f:2047
onSubscribe @ @tanstack_react-query.js?v=1011393f:1923
subscribe @ @tanstack_react-query.js?v=1011393f:19
(anonymous) @ @tanstack_react-query.js?v=1011393f:3089
subscribeToStore @ react-dom_client.js?v=1011393f:4638
react_stack_bottom_frame @ react-dom_client.js?v=1011393f:17486
runWithFiberInDEV @ react-dom_client.js?v=1011393f:1485
commitHookEffectListMount @ react-dom_client.js?v=1011393f:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=1011393f:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
