index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
index-DOwXapWY.js:185 [Violation] 'setTimeout' handler took 84ms
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: generateSuggestedInvestments called {mode: 'suggested', hasForecastData: true, forecastLength: 300, timestamp: '2025-09-20T15:39:24.542Z'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Settings and metrics {emergencyMin: 10000, operatingMin: 6000, currentBalance: 16088.08, mode: 'suggested'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Processing forecast data for scenarios {forecastLength: 300, firstMonthData: {…}}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 0 {period: '2025-01', balanceBeforeScenario: 14888.08, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 131 {period: '2035-12', balanceBeforeScenario: 14889.82, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.488982, urgency: 'suggested', amount: 1200, targetDate: '01/12/2035', period: '2035-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 132 {period: '2036-01', balanceBeforeScenario: -6847.92, autoGeneratedInvestment: 22900, hasAutoGenerated: true, autoGeneratedValue: 22900}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -0.684792, urgency: 'urgent', amount: 22900, targetDate: '01/01/2036', period: '2036-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 133 {period: '2036-02', balanceBeforeScenario: 3496.52, autoGeneratedInvestment: 12600, hasAutoGenerated: true, autoGeneratedValue: 12600}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.349652, urgency: 'urgent', amount: 12600, targetDate: '01/02/2036', period: '2036-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 134 {period: '2036-03', balanceBeforeScenario: 14917.83, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.491783, urgency: 'suggested', amount: 1100, targetDate: '01/03/2036', period: '2036-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 135 {period: '2036-04', balanceBeforeScenario: 10860.35, autoGeneratedInvestment: 5200, hasAutoGenerated: true, autoGeneratedValue: 5200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.086035, urgency: 'suggested', amount: 5200, targetDate: '01/04/2036', period: '2036-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 136 {period: '2036-05', balanceBeforeScenario: 14881.66, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4881659999999999, urgency: 'suggested', amount: 1200, targetDate: '01/05/2036', period: '2036-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 137 {period: '2036-06', balanceBeforeScenario: 14902.97, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.490297, urgency: 'suggested', amount: 1100, targetDate: '01/06/2036', period: '2036-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 138 {period: '2036-07', balanceBeforeScenario: 14824.28, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.482428, urgency: 'suggested', amount: 1200, targetDate: '01/07/2036', period: '2036-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 139 {period: '2036-08', balanceBeforeScenario: 14845.59, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.484559, urgency: 'suggested', amount: 1200, targetDate: '01/08/2036', period: '2036-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 140 {period: '2036-09', balanceBeforeScenario: 14866.9, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.48669, urgency: 'suggested', amount: 1200, targetDate: '01/09/2036', period: '2036-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 141 {period: '2036-10', balanceBeforeScenario: 14888.22, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4888219999999999, urgency: 'suggested', amount: 1200, targetDate: '01/10/2036', period: '2036-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 142 {period: '2036-11', balanceBeforeScenario: 14909.53, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.490953, urgency: 'suggested', amount: 1100, targetDate: '01/11/2036', period: '2036-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 143 {period: '2036-12', balanceBeforeScenario: 14830.84, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.483084, urgency: 'suggested', amount: 1200, targetDate: '01/12/2036', period: '2036-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 144 {period: '2037-01', balanceBeforeScenario: -7331.94, autoGeneratedInvestment: 23400, hasAutoGenerated: true, autoGeneratedValue: 23400}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -0.733194, urgency: 'urgent', amount: 23400, targetDate: '01/01/2037', period: '2037-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 145 {period: '2037-02', balanceBeforeScenario: 3295.09, autoGeneratedInvestment: 12800, hasAutoGenerated: true, autoGeneratedValue: 12800}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.329509, urgency: 'urgent', amount: 12800, targetDate: '01/02/2037', period: '2037-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 146 {period: '2037-03', balanceBeforeScenario: 14926.54, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4926540000000001, urgency: 'suggested', amount: 1100, targetDate: '01/03/2037', period: '2037-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 147 {period: '2037-04', balanceBeforeScenario: 10799.61, autoGeneratedInvestment: 5300, hasAutoGenerated: true, autoGeneratedValue: 5300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.079961, urgency: 'suggested', amount: 5300, targetDate: '01/04/2037', period: '2037-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 148 {period: '2037-05', balanceBeforeScenario: 14931.05, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.493105, urgency: 'suggested', amount: 1100, targetDate: '01/05/2037', period: '2037-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 149 {period: '2037-06', balanceBeforeScenario: 14862.5, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.48625, urgency: 'suggested', amount: 1200, targetDate: '01/06/2037', period: '2037-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 150 {period: '2037-07', balanceBeforeScenario: 14893.95, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.489395, urgency: 'suggested', amount: 1200, targetDate: '01/07/2037', period: '2037-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 151 {period: '2037-08', balanceBeforeScenario: 14925.39, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4925389999999998, urgency: 'suggested', amount: 1100, targetDate: '01/08/2037', period: '2037-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 152 {period: '2037-09', balanceBeforeScenario: 14856.84, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.485684, urgency: 'suggested', amount: 1200, targetDate: '01/09/2037', period: '2037-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 153 {period: '2037-10', balanceBeforeScenario: 14888.28, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.488828, urgency: 'suggested', amount: 1200, targetDate: '01/10/2037', period: '2037-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 154 {period: '2037-11', balanceBeforeScenario: 14919.73, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.491973, urgency: 'suggested', amount: 1100, targetDate: '01/11/2037', period: '2037-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 155 {period: '2037-12', balanceBeforeScenario: 14851.18, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.485118, urgency: 'suggested', amount: 1200, targetDate: '01/12/2037', period: '2037-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 156 {period: '2038-01', balanceBeforeScenario: -7744.31, autoGeneratedInvestment: 23800, hasAutoGenerated: true, autoGeneratedValue: 23800}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -0.7744310000000001, urgency: 'urgent', amount: 23800, targetDate: '01/01/2038', period: '2038-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 157 {period: '2038-02', balanceBeforeScenario: 3061.81, autoGeneratedInvestment: 13000, hasAutoGenerated: true, autoGeneratedValue: 13000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.306181, urgency: 'urgent', amount: 13000, targetDate: '01/02/2038', period: '2038-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 158 {period: '2038-03', balanceBeforeScenario: 14904.44, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.490444, urgency: 'suggested', amount: 1100, targetDate: '01/03/2038', period: '2038-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 159 {period: '2038-04', balanceBeforeScenario: 10707.52, autoGeneratedInvestment: 5300, hasAutoGenerated: true, autoGeneratedValue: 5300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.0707520000000001, urgency: 'suggested', amount: 5300, targetDate: '01/04/2038', period: '2038-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 160 {period: '2038-05', balanceBeforeScenario: 14850.15, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.485015, urgency: 'suggested', amount: 1200, targetDate: '01/05/2038', period: '2038-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 161 {period: '2038-06', balanceBeforeScenario: 14892.77, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.489277, urgency: 'suggested', amount: 1200, targetDate: '01/06/2038', period: '2038-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 162 {period: '2038-07', balanceBeforeScenario: 14935.4, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4935399999999999, urgency: 'suggested', amount: 1100, targetDate: '01/07/2038', period: '2038-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 163 {period: '2038-08', balanceBeforeScenario: 14878.02, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.487802, urgency: 'suggested', amount: 1200, targetDate: '01/08/2038', period: '2038-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 164 {period: '2038-09', balanceBeforeScenario: 14920.65, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.492065, urgency: 'suggested', amount: 1100, targetDate: '01/09/2038', period: '2038-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 165 {period: '2038-10', balanceBeforeScenario: 14863.28, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.486328, urgency: 'suggested', amount: 1200, targetDate: '01/10/2038', period: '2038-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 166 {period: '2038-11', balanceBeforeScenario: 14905.9, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4905899999999999, urgency: 'suggested', amount: 1100, targetDate: '01/11/2038', period: '2038-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 167 {period: '2038-12', balanceBeforeScenario: 14848.53, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.484853, urgency: 'suggested', amount: 1200, targetDate: '01/12/2038', period: '2038-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 168 {period: '2039-01', balanceBeforeScenario: -8187.46, autoGeneratedInvestment: 24200, hasAutoGenerated: true, autoGeneratedValue: 24200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -0.818746, urgency: 'urgent', amount: 24200, targetDate: '01/01/2039', period: '2039-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 169 {period: '2039-02', balanceBeforeScenario: 2794.2, autoGeneratedInvestment: 13300, hasAutoGenerated: true, autoGeneratedValue: 13300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.27942, urgency: 'urgent', amount: 13300, targetDate: '01/02/2039', period: '2039-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 170 {period: '2039-03', balanceBeforeScenario: 14949.1, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.49491, urgency: 'suggested', amount: 1100, targetDate: '01/03/2039', period: '2039-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 171 {period: '2039-04', balanceBeforeScenario: 10681.66, autoGeneratedInvestment: 5400, hasAutoGenerated: true, autoGeneratedValue: 5400}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.068166, urgency: 'suggested', amount: 5400, targetDate: '01/04/2039', period: '2039-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 172 {period: '2039-05', balanceBeforeScenario: 14936.55, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.493655, urgency: 'suggested', amount: 1100, targetDate: '01/05/2039', period: '2039-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 173 {period: '2039-06', balanceBeforeScenario: 14891.44, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.489144, urgency: 'suggested', amount: 1200, targetDate: '01/06/2039', period: '2039-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 174 {period: '2039-07', balanceBeforeScenario: 14946.34, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.494634, urgency: 'suggested', amount: 1100, targetDate: '01/07/2039', period: '2039-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 175 {period: '2039-08', balanceBeforeScenario: 14901.23, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4901229999999999, urgency: 'suggested', amount: 1100, targetDate: '01/08/2039', period: '2039-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 176 {period: '2039-09', balanceBeforeScenario: 14856.12, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4856120000000002, urgency: 'suggested', amount: 1200, targetDate: '01/09/2039', period: '2039-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 177 {period: '2039-10', balanceBeforeScenario: 14911.02, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4911020000000001, urgency: 'suggested', amount: 1100, targetDate: '01/10/2039', period: '2039-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 178 {period: '2039-11', balanceBeforeScenario: 14865.91, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.486591, urgency: 'suggested', amount: 1200, targetDate: '01/11/2039', period: '2039-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 179 {period: '2039-12', balanceBeforeScenario: 14920.8, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4920799999999999, urgency: 'suggested', amount: 1100, targetDate: '01/12/2039', period: '2039-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 180 {period: '2040-01', balanceBeforeScenario: -8663.6, autoGeneratedInvestment: 24700, hasAutoGenerated: true, autoGeneratedValue: 24700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -0.86636, urgency: 'urgent', amount: 24700, targetDate: '01/01/2040', period: '2040-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 181 {period: '2040-02', balanceBeforeScenario: 2589.99, autoGeneratedInvestment: 13500, hasAutoGenerated: true, autoGeneratedValue: 13500}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.258999, urgency: 'urgent', amount: 13500, targetDate: '01/02/2040', period: '2040-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 182 {period: '2040-03', balanceBeforeScenario: 14958.28, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4958280000000002, urgency: 'suggested', amount: 1100, targetDate: '01/03/2040', period: '2040-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 183 {period: '2040-04', balanceBeforeScenario: 10619.79, autoGeneratedInvestment: 5400, hasAutoGenerated: true, autoGeneratedValue: 5400}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.061979, urgency: 'suggested', amount: 5400, targetDate: '01/04/2040', period: '2040-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 184 {period: '2040-05', balanceBeforeScenario: 14888.08, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.488808, urgency: 'suggested', amount: 1200, targetDate: '01/05/2040', period: '2040-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 185 {period: '2040-06', balanceBeforeScenario: 14956.37, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.495637, urgency: 'suggested', amount: 1100, targetDate: '01/06/2040', period: '2040-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 186 {period: '2040-07', balanceBeforeScenario: 14924.66, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.492466, urgency: 'suggested', amount: 1100, targetDate: '01/07/2040', period: '2040-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 187 {period: '2040-08', balanceBeforeScenario: 14892.96, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.489296, urgency: 'suggested', amount: 1200, targetDate: '01/08/2040', period: '2040-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 188 {period: '2040-09', balanceBeforeScenario: 14961.25, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.496125, urgency: 'suggested', amount: 1100, targetDate: '01/09/2040', period: '2040-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 189 {period: '2040-10', balanceBeforeScenario: 14929.54, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4929540000000001, urgency: 'suggested', amount: 1100, targetDate: '01/10/2040', period: '2040-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 190 {period: '2040-11', balanceBeforeScenario: 14897.83, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.489783, urgency: 'suggested', amount: 1200, targetDate: '01/11/2040', period: '2040-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 191 {period: '2040-12', balanceBeforeScenario: 14966.12, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.496612, urgency: 'suggested', amount: 1100, targetDate: '01/12/2040', period: '2040-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 192 {period: '2041-01', balanceBeforeScenario: -9074.77, autoGeneratedInvestment: 25100, hasAutoGenerated: true, autoGeneratedValue: 25100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -0.9074770000000001, urgency: 'urgent', amount: 25100, targetDate: '01/01/2041', period: '2041-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 193 {period: '2041-02', balanceBeforeScenario: 2347.11, autoGeneratedInvestment: 13700, hasAutoGenerated: true, autoGeneratedValue: 13700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.234711, urgency: 'urgent', amount: 13700, targetDate: '01/02/2041', period: '2041-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 194 {period: '2041-03', balanceBeforeScenario: 14929.97, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.492997, urgency: 'suggested', amount: 1100, targetDate: '01/03/2041', period: '2041-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 195 {period: '2041-04', balanceBeforeScenario: 10519.92, autoGeneratedInvestment: 5500, hasAutoGenerated: true, autoGeneratedValue: 5500}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.051992, urgency: 'suggested', amount: 5500, targetDate: '01/04/2041', period: '2041-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 196 {period: '2041-05', balanceBeforeScenario: 14902.78, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.490278, urgency: 'suggested', amount: 1100, targetDate: '01/05/2041', period: '2041-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 197 {period: '2041-06', balanceBeforeScenario: 14885.65, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
