index.js:1 content loaded
 [FinancialOverview] Building 13 (Test Building for Documents): {buildingId: 'adb4edb3-ac7e-4ede-b540-e63b48e8f753', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
 [FinancialOverview] Building 14 (Test Building for Documents): {buildingId: '8ddf0cc9-325e-46f9-9b78-150e57ecc91a', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
 [FinancialOverview] Total projects aggregated: 3
 [FinancialOverview] Query state: {selectedBuildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}, forecastData: undefined, forecastLoading: false, forecastError: null, …}
 [FinancialOverview] Aggregating projects: {buildingsCount: 15, projectQueriesCount: 15}
 [FinancialOverview] Building 0 (1936 Nitzsche Track Building 5): {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', hasData: true, success: true, projectsCount: 0, rawData: {…}}
 [FinancialOverview] Added 0 projects from 1936 Nitzsche Track Building 5
 [FinancialOverview] Building 1 (271 MacGyver Falls Building 5): {buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc', hasData: true, success: true, projectsCount: 0, rawData: {…}}
 [FinancialOverview] Added 0 projects from 271 MacGyver Falls Building 5
 [FinancialOverview] Building 2 (32360 Jude Fields Building 2): {buildingId: 'ae3a1c02-67bb-49eb-9fa6-c63627274d4f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
 [FinancialOverview] Added 0 projects from 32360 Jude Fields Building 2
 [FinancialOverview] Building 3 (392 Georgette Trail Building 2): {buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', hasData: true, success: true, projectsCount: 0, rawData: {…}}
 [FinancialOverview] Added 0 projects from 392 Georgette Trail Building 2
overview-BHhaUszH.js:1 [FinancialOverview] Building 4 (4958 E Oak Street Building 4): {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 4958 E Oak Street Building 4
overview-BHhaUszH.js:1 [FinancialOverview] Building 5 (52196 Wunsch Ridge Building 1): {buildingId: '5976e5e6-7688-4caa-82da-2ad860e7cb7f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 52196 Wunsch Ridge Building 1
overview-BHhaUszH.js:1 [FinancialOverview] Building 6 (54716 N Cedar Street Building 1): {buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', hasData: true, success: true, projectsCount: 3, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 3 projects from 54716 N Cedar Street Building 1
overview-BHhaUszH.js:1 [FinancialOverview] Building 7 (70342 Dare Cliffs Building 3): {buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 70342 Dare Cliffs Building 3
overview-BHhaUszH.js:1 [FinancialOverview] Building 8 (891 Keira Station Building 4): {buildingId: '67dc6a38-b4fb-46ae-9ff5-fcabce3da8e7', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 9 (8921 Jeff Mills Building 3): {buildingId: '2c0d7769-d2b7-4f63-8aaf-0058935de2f9', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 10 (Test Building for Documents): {buildingId: 'a3389c5c-79d1-483b-975a-d14359826e28', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from Test Building for Documents
overview-BHhaUszH.js:1 [FinancialOverview] Building 11 (Test Building for Documents): {buildingId: 'cf204f9c-a0d2-4e54-afe3-9cf31171068a', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from Test Building for Documents
overview-BHhaUszH.js:1 [FinancialOverview] Building 12 (Test Building for Documents): {buildingId: '962c9c09-8411-436a-b1ff-12344cb60987', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 13 (Test Building for Documents): {buildingId: 'adb4edb3-ac7e-4ede-b540-e63b48e8f753', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 14 (Test Building for Documents): {buildingId: '8ddf0cc9-325e-46f9-9b78-150e57ecc91a', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Total projects aggregated: 3
overview-BHhaUszH.js:1 [FinancialOverview] Query state: {selectedBuildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}, forecastData: undefined, forecastLoading: false, forecastError: null, …}
overview-BHhaUszH.js:1 [FinancialOverview] Aggregating projects: {buildingsCount: 15, projectQueriesCount: 15}
overview-BHhaUszH.js:1 [FinancialOverview] Building 0 (1936 Nitzsche Track Building 5): {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 1936 Nitzsche Track Building 5
overview-BHhaUszH.js:1 [FinancialOverview] Building 1 (271 MacGyver Falls Building 5): {buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 271 MacGyver Falls Building 5
overview-BHhaUszH.js:1 [FinancialOverview] Building 2 (32360 Jude Fields Building 2): {buildingId: 'ae3a1c02-67bb-49eb-9fa6-c63627274d4f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 32360 Jude Fields Building 2
overview-BHhaUszH.js:1 [FinancialOverview] Building 3 (392 Georgette Trail Building 2): {buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 392 Georgette Trail Building 2
overview-BHhaUszH.js:1 [FinancialOverview] Building 4 (4958 E Oak Street Building 4): {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 4958 E Oak Street Building 4
overview-BHhaUszH.js:1 [FinancialOverview] Building 5 (52196 Wunsch Ridge Building 1): {buildingId: '5976e5e6-7688-4caa-82da-2ad860e7cb7f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 52196 Wunsch Ridge Building 1
overview-BHhaUszH.js:1 [FinancialOverview] Building 6 (54716 N Cedar Street Building 1): {buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', hasData: true, success: true, projectsCount: 3, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 3 projects from 54716 N Cedar Street Building 1
overview-BHhaUszH.js:1 [FinancialOverview] Building 7 (70342 Dare Cliffs Building 3): {buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 70342 Dare Cliffs Building 3
overview-BHhaUszH.js:1 [FinancialOverview] Building 8 (891 Keira Station Building 4): {buildingId: '67dc6a38-b4fb-46ae-9ff5-fcabce3da8e7', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 9 (8921 Jeff Mills Building 3): {buildingId: '2c0d7769-d2b7-4f63-8aaf-0058935de2f9', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 8921 Jeff Mills Building 3
overview-BHhaUszH.js:1 [FinancialOverview] Building 10 (Test Building for Documents): {buildingId: 'a3389c5c-79d1-483b-975a-d14359826e28', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from Test Building for Documents
overview-BHhaUszH.js:1 [FinancialOverview] Building 11 (Test Building for Documents): {buildingId: 'cf204f9c-a0d2-4e54-afe3-9cf31171068a', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from Test Building for Documents
overview-BHhaUszH.js:1 [FinancialOverview] Building 12 (Test Building for Documents): {buildingId: '962c9c09-8411-436a-b1ff-12344cb60987', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 13 (Test Building for Documents): {buildingId: 'adb4edb3-ac7e-4ede-b540-e63b48e8f753', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 14 (Test Building for Documents): {buildingId: '8ddf0cc9-325e-46f9-9b78-150e57ecc91a', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Total projects aggregated: 3
overview-BHhaUszH.js:1 [FinancialOverview] Query state: {selectedBuildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}, forecastData: undefined, forecastLoading: false, forecastError: null, …}
overview-BHhaUszH.js:1 [FinancialOverview] Aggregating projects: {buildingsCount: 15, projectQueriesCount: 15}
overview-BHhaUszH.js:1 [FinancialOverview] Building 0 (1936 Nitzsche Track Building 5): {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 1936 Nitzsche Track Building 5
overview-BHhaUszH.js:1 [FinancialOverview] Building 1 (271 MacGyver Falls Building 5): {buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 271 MacGyver Falls Building 5
overview-BHhaUszH.js:1 [FinancialOverview] Building 2 (32360 Jude Fields Building 2): {buildingId: 'ae3a1c02-67bb-49eb-9fa6-c63627274d4f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 32360 Jude Fields Building 2
overview-BHhaUszH.js:1 [FinancialOverview] Building 3 (392 Georgette Trail Building 2): {buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 392 Georgette Trail Building 2
overview-BHhaUszH.js:1 [FinancialOverview] Building 4 (4958 E Oak Street Building 4): {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 4958 E Oak Street Building 4
overview-BHhaUszH.js:1 [FinancialOverview] Building 5 (52196 Wunsch Ridge Building 1): {buildingId: '5976e5e6-7688-4caa-82da-2ad860e7cb7f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 52196 Wunsch Ridge Building 1
overview-BHhaUszH.js:1 [FinancialOverview] Building 6 (54716 N Cedar Street Building 1): {buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', hasData: true, success: true, projectsCount: 3, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 3 projects from 54716 N Cedar Street Building 1
overview-BHhaUszH.js:1 [FinancialOverview] Building 7 (70342 Dare Cliffs Building 3): {buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 70342 Dare Cliffs Building 3
overview-BHhaUszH.js:1 [FinancialOverview] Building 8 (891 Keira Station Building 4): {buildingId: '67dc6a38-b4fb-46ae-9ff5-fcabce3da8e7', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 891 Keira Station Building 4
overview-BHhaUszH.js:1 [FinancialOverview] Building 9 (8921 Jeff Mills Building 3): {buildingId: '2c0d7769-d2b7-4f63-8aaf-0058935de2f9', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 8921 Jeff Mills Building 3
overview-BHhaUszH.js:1 [FinancialOverview] Building 10 (Test Building for Documents): {buildingId: 'a3389c5c-79d1-483b-975a-d14359826e28', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from Test Building for Documents
overview-BHhaUszH.js:1 [FinancialOverview] Building 11 (Test Building for Documents): {buildingId: 'cf204f9c-a0d2-4e54-afe3-9cf31171068a', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from Test Building for Documents
overview-BHhaUszH.js:1 [FinancialOverview] Building 12 (Test Building for Documents): {buildingId: '962c9c09-8411-436a-b1ff-12344cb60987', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 13 (Test Building for Documents): {buildingId: 'adb4edb3-ac7e-4ede-b540-e63b48e8f753', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 14 (Test Building for Documents): {buildingId: '8ddf0cc9-325e-46f9-9b78-150e57ecc91a', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Total projects aggregated: 3
overview-BHhaUszH.js:1 [FinancialOverview] Query state: {selectedBuildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}, forecastData: undefined, forecastLoading: false, forecastError: null, …}
overview-BHhaUszH.js:1 [FinancialOverview] Aggregating projects: {buildingsCount: 15, projectQueriesCount: 15}
overview-BHhaUszH.js:1 [FinancialOverview] Building 0 (1936 Nitzsche Track Building 5): {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 1936 Nitzsche Track Building 5
overview-BHhaUszH.js:1 [FinancialOverview] Building 1 (271 MacGyver Falls Building 5): {buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 271 MacGyver Falls Building 5
overview-BHhaUszH.js:1 [FinancialOverview] Building 2 (32360 Jude Fields Building 2): {buildingId: 'ae3a1c02-67bb-49eb-9fa6-c63627274d4f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 32360 Jude Fields Building 2
overview-BHhaUszH.js:1 [FinancialOverview] Building 3 (392 Georgette Trail Building 2): {buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 392 Georgette Trail Building 2
overview-BHhaUszH.js:1 [FinancialOverview] Building 4 (4958 E Oak Street Building 4): {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 4958 E Oak Street Building 4
overview-BHhaUszH.js:1 [FinancialOverview] Building 5 (52196 Wunsch Ridge Building 1): {buildingId: '5976e5e6-7688-4caa-82da-2ad860e7cb7f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 52196 Wunsch Ridge Building 1
overview-BHhaUszH.js:1 [FinancialOverview] Building 6 (54716 N Cedar Street Building 1): {buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', hasData: true, success: true, projectsCount: 3, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 3 projects from 54716 N Cedar Street Building 1
overview-BHhaUszH.js:1 [FinancialOverview] Building 7 (70342 Dare Cliffs Building 3): {buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 70342 Dare Cliffs Building 3
overview-BHhaUszH.js:1 [FinancialOverview] Building 8 (891 Keira Station Building 4): {buildingId: '67dc6a38-b4fb-46ae-9ff5-fcabce3da8e7', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 891 Keira Station Building 4
overview-BHhaUszH.js:1 [FinancialOverview] Building 9 (8921 Jeff Mills Building 3): {buildingId: '2c0d7769-d2b7-4f63-8aaf-0058935de2f9', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 8921 Jeff Mills Building 3
overview-BHhaUszH.js:1 [FinancialOverview] Building 10 (Test Building for Documents): {buildingId: 'a3389c5c-79d1-483b-975a-d14359826e28', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from Test Building for Documents
overview-BHhaUszH.js:1 [FinancialOverview] Building 11 (Test Building for Documents): {buildingId: 'cf204f9c-a0d2-4e54-afe3-9cf31171068a', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from Test Building for Documents
overview-BHhaUszH.js:1 [FinancialOverview] Building 12 (Test Building for Documents): {buildingId: '962c9c09-8411-436a-b1ff-12344cb60987', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 13 (Test Building for Documents): {buildingId: 'adb4edb3-ac7e-4ede-b540-e63b48e8f753', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 14 (Test Building for Documents): {buildingId: '8ddf0cc9-325e-46f9-9b78-150e57ecc91a', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from Test Building for Documents
overview-BHhaUszH.js:1 [FinancialOverview] Total projects aggregated: 3
overview-BHhaUszH.js:1 [FinancialOverview] Query state: {selectedBuildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}, forecastData: undefined, forecastLoading: false, forecastError: null, …}
overview-BHhaUszH.js:1 [FinancialOverview] Aggregating projects: {buildingsCount: 15, projectQueriesCount: 15}
overview-BHhaUszH.js:1 [FinancialOverview] Building 0 (1936 Nitzsche Track Building 5): {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 1936 Nitzsche Track Building 5
overview-BHhaUszH.js:1 [FinancialOverview] Building 1 (271 MacGyver Falls Building 5): {buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 271 MacGyver Falls Building 5
overview-BHhaUszH.js:1 [FinancialOverview] Building 2 (32360 Jude Fields Building 2): {buildingId: 'ae3a1c02-67bb-49eb-9fa6-c63627274d4f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 32360 Jude Fields Building 2
overview-BHhaUszH.js:1 [FinancialOverview] Building 3 (392 Georgette Trail Building 2): {buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 392 Georgette Trail Building 2
overview-BHhaUszH.js:1 [FinancialOverview] Building 4 (4958 E Oak Street Building 4): {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 4958 E Oak Street Building 4
overview-BHhaUszH.js:1 [FinancialOverview] Building 5 (52196 Wunsch Ridge Building 1): {buildingId: '5976e5e6-7688-4caa-82da-2ad860e7cb7f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 52196 Wunsch Ridge Building 1
overview-BHhaUszH.js:1 [FinancialOverview] Building 6 (54716 N Cedar Street Building 1): {buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', hasData: true, success: true, projectsCount: 3, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 3 projects from 54716 N Cedar Street Building 1
overview-BHhaUszH.js:1 [FinancialOverview] Building 7 (70342 Dare Cliffs Building 3): {buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 70342 Dare Cliffs Building 3
overview-BHhaUszH.js:1 [FinancialOverview] Building 8 (891 Keira Station Building 4): {buildingId: '67dc6a38-b4fb-46ae-9ff5-fcabce3da8e7', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 891 Keira Station Building 4
overview-BHhaUszH.js:1 [FinancialOverview] Building 9 (8921 Jeff Mills Building 3): {buildingId: '2c0d7769-d2b7-4f63-8aaf-0058935de2f9', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 8921 Jeff Mills Building 3
overview-BHhaUszH.js:1 [FinancialOverview] Building 10 (Test Building for Documents): {buildingId: 'a3389c5c-79d1-483b-975a-d14359826e28', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from Test Building for Documents
overview-BHhaUszH.js:1 [FinancialOverview] Building 11 (Test Building for Documents): {buildingId: 'cf204f9c-a0d2-4e54-afe3-9cf31171068a', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from Test Building for Documents
overview-BHhaUszH.js:1 [FinancialOverview] Building 12 (Test Building for Documents): {buildingId: '962c9c09-8411-436a-b1ff-12344cb60987', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from Test Building for Documents
overview-BHhaUszH.js:1 [FinancialOverview] Building 13 (Test Building for Documents): {buildingId: 'adb4edb3-ac7e-4ede-b540-e63b48e8f753', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from Test Building for Documents
overview-BHhaUszH.js:1 [FinancialOverview] Building 14 (Test Building for Documents): {buildingId: '8ddf0cc9-325e-46f9-9b78-150e57ecc91a', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from Test Building for Documents
overview-BHhaUszH.js:1 [FinancialOverview] Total projects aggregated: 3
overview-BHhaUszH.js:1 [FinancialOverview] Query state: {selectedBuildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}, forecastData: undefined, forecastLoading: false, forecastError: null, …}
overview-BHhaUszH.js:1 [FinancialOverview] Aggregating projects: {buildingsCount: 15, projectQueriesCount: 15}
overview-BHhaUszH.js:1 [FinancialOverview] Building 0 (1936 Nitzsche Track Building 5): {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 1936 Nitzsche Track Building 5
overview-BHhaUszH.js:1 [FinancialOverview] Building 1 (271 MacGyver Falls Building 5): {buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 271 MacGyver Falls Building 5
overview-BHhaUszH.js:1 [FinancialOverview] Building 2 (32360 Jude Fields Building 2): {buildingId: 'ae3a1c02-67bb-49eb-9fa6-c63627274d4f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 32360 Jude Fields Building 2
overview-BHhaUszH.js:1 [FinancialOverview] Building 3 (392 Georgette Trail Building 2): {buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 392 Georgette Trail Building 2
overview-BHhaUszH.js:1 [FinancialOverview] Building 4 (4958 E Oak Street Building 4): {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 4958 E Oak Street Building 4
overview-BHhaUszH.js:1 [FinancialOverview] Building 5 (52196 Wunsch Ridge Building 1): {buildingId: '5976e5e6-7688-4caa-82da-2ad860e7cb7f', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 52196 Wunsch Ridge Building 1
overview-BHhaUszH.js:1 [FinancialOverview] Building 6 (54716 N Cedar Street Building 1): {buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', hasData: true, success: true, projectsCount: 3, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 3 projects from 54716 N Cedar Street Building 1
overview-BHhaUszH.js:1 [FinancialOverview] Building 7 (70342 Dare Cliffs Building 3): {buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 70342 Dare Cliffs Building 3
overview-BHhaUszH.js:1 [FinancialOverview] Building 8 (891 Keira Station Building 4): {buildingId: '67dc6a38-b4fb-46ae-9ff5-fcabce3da8e7', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 891 Keira Station Building 4
overview-BHhaUszH.js:1 [FinancialOverview] Building 9 (8921 Jeff Mills Building 3): {buildingId: '2c0d7769-d2b7-4f63-8aaf-0058935de2f9', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from 8921 Jeff Mills Building 3
overview-BHhaUszH.js:1 [FinancialOverview] Building 10 (Test Building for Documents): {buildingId: 'a3389c5c-79d1-483b-975a-d14359826e28', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from Test Building for Documents
overview-BHhaUszH.js:1 [FinancialOverview] Building 11 (Test Building for Documents): {buildingId: 'cf204f9c-a0d2-4e54-afe3-9cf31171068a', hasData: true, success: true, projectsCount: 0, rawData: {…}}
overview-BHhaUszH.js:1 [FinancialOverview] Added 0 projects from Test Building for Documents
