client:733 [vite] connecting...
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
installHook.js:1 [VIEW] View failed: Error: View failed: 404 Not Found
    at handleView (ModularDocumentPageWrapper.tsx:125:17)
overrideMethod @ installHook.js:1
(anonymous) @ ModularDocumentPageWrapper.tsx:143
await in (anonymous)
executeDispatch @ react-dom_client.js?v=8d8dfe48:11736
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
processDispatchQueue @ react-dom_client.js?v=8d8dfe48:11772
(anonymous) @ react-dom_client.js?v=8d8dfe48:12182
batchedUpdates$1 @ react-dom_client.js?v=8d8dfe48:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=8d8dfe48:11877
dispatchEvent @ react-dom_client.js?v=8d8dfe48:14792
dispatchDiscreteEvent @ react-dom_client.js?v=8d8dfe48:14773
<button>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8d8dfe48:250
_c @ button.tsx:44
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17424
renderWithHooks @ react-dom_client.js?v=8d8dfe48:4206
updateForwardRef @ react-dom_client.js?v=8d8dfe48:6461
beginWork @ react-dom_client.js?v=8d8dfe48:7864
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
performUnitOfWork @ react-dom_client.js?v=8d8dfe48:10868
workLoopSync @ react-dom_client.js?v=8d8dfe48:10728
renderRootSync @ react-dom_client.js?v=8d8dfe48:10711
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10330
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
<Button>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8d8dfe48:250
DocumentViewDialog @ ModularDocumentPageWrapper.tsx:213
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17424
renderWithHooks @ react-dom_client.js?v=8d8dfe48:4206
updateFunctionComponent @ react-dom_client.js?v=8d8dfe48:6619
beginWork @ react-dom_client.js?v=8d8dfe48:7654
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
performUnitOfWork @ react-dom_client.js?v=8d8dfe48:10868
workLoopSync @ react-dom_client.js?v=8d8dfe48:10728
renderRootSync @ react-dom_client.js?v=8d8dfe48:10711
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10330
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
<DocumentViewDialog>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8d8dfe48:250
(anonymous) @ ModularDocumentPageWrapper.tsx:1097
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17424
renderWithHooks @ react-dom_client.js?v=8d8dfe48:4206
updateFunctionComponent @ react-dom_client.js?v=8d8dfe48:6619
beginWork @ react-dom_client.js?v=8d8dfe48:7654
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
performUnitOfWork @ react-dom_client.js?v=8d8dfe48:10868
workLoopSync @ react-dom_client.js?v=8d8dfe48:10728
renderRootSync @ react-dom_client.js?v=8d8dfe48:10711
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10330
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
