withHierarchicalSelection-WAHXdO6s.js:1 🎯 [SELECTION GRID DEBUG] Button clicked: {itemId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4', itemName: 'Demo'}
withHierarchicalSelection-WAHXdO6s.js:1 🎯 [SELECTION GRID DEBUG] Button clicked: {itemId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', itemName: '4804 Stuart Gateway Building 1'}
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Fetching bills with URL: /api/bills?buildingId=5fd273e9-328f-4e31-98f0-8e82526c79e8&year=2025
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Applied filters: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Filters changed: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🏗️ [BILLS PAGE] Building ID changed: 5fd273e9-328f-4e31-98f0-8e82526c79e8
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 ⏳ [BILLS PAGE] Loading bills...
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Bills API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILLS PAGE] Bills data received: []
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Auto-adjusting year from 2025 to 2024 (current year has no bills)
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Fetching bills with URL: /api/bills?buildingId=5fd273e9-328f-4e31-98f0-8e82526c79e8&year=2024
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Applied filters: {category: '', year: '2024', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Filters changed: {category: '', year: '2024', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 ⏳ [BILLS PAGE] Loading bills...
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Bills API response status: 200
 ✅ [BILLS PAGE] Bills data received: (216) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
 🏠 [BILLS PAGE] Initializing with: {buildingId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
 🃏 [BILL CARD] Rendering bill: {id: 'f893afd7-e849-4123-ba87-9f28c24cc075', title: 'Insurance - State Farm', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'e32101e1-d8b0-4087-95e7-99e6ee7c8a43', title: 'Supplies (2) - Building Materials Plus', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'c620283a-278a-4c3a-8b4f-29bf4db9f13b', title: 'Supplies - Building Materials Plus', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'e900c68d-b289-4e08-925e-3a8ab1dab5cd', title: 'Supplies (2) - Quebec Supplies Co', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '71ac1b8d-6dec-48c3-bfa3-0e9ca773d345', title: 'Supplies (2) - Montreal Office Depot', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '56d2a055-2fb3-40b6-8dd9-6be1c928fc25', title: 'Supplies - Building Materials Plus', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '95fccd21-3d12-4b9f-ac30-3feb99e72255', title: 'Supplies - Building Materials Plus', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '87dc213c-f6c6-429a-bc57-0d85d9d7b976', title: 'Supplies (2) - Montreal Office Depot', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '1a34ea0c-8ccf-40e2-9d05-987c753aad98', title: 'Supplies - Montreal Office Depot', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '01504376-03bb-4f7e-8411-152f67749786', title: 'Supplies (2) - Quebec Supplies Co', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'd926eb61-9890-4df9-ae3f-da1f1f788a5a', title: 'Supplies (2) - Montreal Office Depot', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'aab93673-3db8-4695-9caf-7fd444b04efb', title: 'Supplies - Supply Chain Solutions', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'c93c78c5-7364-42c1-8eaf-aed27a895822', title: 'Supplies (2) - Supply Chain Solutions', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'af2f546d-7ac2-40dd-981c-4e616b556d2f', title: 'Supplies - Building Materials Plus', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'fc366514-61ee-481b-8c8e-5a340201a835', title: 'Supplies - Supply Chain Solutions', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '34b8b63e-36e4-46ac-85e5-668e6cedc484', title: 'Supplies (2) - Supply Chain Solutions', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '2530dc01-3a93-43ef-8a2f-2f0a09f1780c', title: 'Supplies - Supply Chain Solutions', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '2b243e56-7101-40dd-ac3d-6ef5c2e92cc0', title: 'Supplies (2) - Supply Chain Solutions', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '49444c2c-7047-48b0-a472-eac9c95e7a5d', title: 'Supplies (2) - Supply Chain Solutions', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '66f39436-74df-4092-b034-a4f914f7e229', title: 'Supplies - Building Materials Plus', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'b30582cb-0b04-4b24-ab2e-ea0de63f4cc9', title: 'Supplies - Building Materials Plus', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '1568fe64-d14e-416b-b05e-d99685c2e0ba', title: 'Supplies (2) - Quebec Supplies Co', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 216, billTypes: Array(216)}
index-ZqluWW5z.js:25 [Violation] 'setTimeout' handler took 101ms
bills-Bp4Pbjs8.js:11 🔄 [BILL CARD] Card clicked: {billId: 'f893afd7-e849-4123-ba87-9f28c24cc075', isAutoGenerated: false, currentExpanded: false}
bills-Bp4Pbjs8.js:11 📂 [BILL CARD] Toggling expansion: {from: false, to: true}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'f893afd7-e849-4123-ba87-9f28c24cc075', title: 'Insurance - State Farm', status: 'overdue', paymentType: 'unique', isExpanded: true}
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Fetching payments for bill: f893afd7-e849-4123-ba87-9f28c24cc075
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Payments API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILL CARD] Payments data received: {payments: Array(1), bill: {…}}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'f893afd7-e849-4123-ba87-9f28c24cc075', title: 'Insurance - State Farm', status: 'overdue', paymentType: 'unique', isExpanded: true}
bills-Bp4Pbjs8.js:11 💰 [PAYMENT DISPLAY] Rendering payments: {billId: 'f893afd7-e849-4123-ba87-9f28c24cc075', billType: 'unique', paymentCount: 1, payments: Array(1)}
bills-Bp4Pbjs8.js:11 🔄 [BILL CARD] Card clicked: {billId: 'efe57ab9-65eb-47e5-a1ac-7991afc23bad', isAutoGenerated: false, currentExpanded: false}
bills-Bp4Pbjs8.js:11 📂 [BILL CARD] Toggling expansion: {from: false, to: true}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'efe57ab9-65eb-47e5-a1ac-7991afc23bad', title: 'Insurance (2) - Allstate Insurance', status: 'paid', paymentType: 'recurrent', isExpanded: true}
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Fetching payments for bill: efe57ab9-65eb-47e5-a1ac-7991afc23bad
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Payments API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILL CARD] Payments data received: {payments: Array(12), bill: {…}}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'efe57ab9-65eb-47e5-a1ac-7991afc23bad', title: 'Insurance (2) - Allstate Insurance', status: 'paid', paymentType: 'recurrent', isExpanded: true}
bills-Bp4Pbjs8.js:11 💰 [PAYMENT DISPLAY] Rendering payments: {billId: 'efe57ab9-65eb-47e5-a1ac-7991afc23bad', billType: 'recurrent', paymentCount: 12, payments: Array(12)}
bills-Bp4Pbjs8.js:11 💰 [PAYMENT DISPLAY] Updating payment status: {paymentId: '78ba6c01-7d25-4505-8692-e0c63b3115c7', billId: 'efe57ab9-65eb-47e5-a1ac-7991afc23bad', newStatus: 'paid', currentPayments: 12}
bills-Bp4Pbjs8.js:11 🔄 [BILL CARD] Card clicked: {billId: 'efe57ab9-65eb-47e5-a1ac-7991afc23bad', isAutoGenerated: false, currentExpanded: true}
bills-Bp4Pbjs8.js:11 📂 [BILL CARD] Toggling expansion: {from: true, to: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'efe57ab9-65eb-47e5-a1ac-7991afc23bad', title: 'Insurance (2) - Allstate Insurance', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🔄 [BILL CARD] Card clicked: {billId: '2937cf75-15da-4127-bdfc-7fa736d5a569', isAutoGenerated: false, currentExpanded: false}
bills-Bp4Pbjs8.js:11 📂 [BILL CARD] Toggling expansion: {from: false, to: true}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '2937cf75-15da-4127-bdfc-7fa736d5a569', title: 'Insurance - Travelers Insurance', status: 'overdue', paymentType: 'recurrent', isExpanded: true}
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Fetching payments for bill: 2937cf75-15da-4127-bdfc-7fa736d5a569
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Payments API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILL CARD] Payments data received: {payments: Array(12), bill: {…}}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '2937cf75-15da-4127-bdfc-7fa736d5a569', title: 'Insurance - Travelers Insurance', status: 'overdue', paymentType: 'recurrent', isExpanded: true}
bills-Bp4Pbjs8.js:11 💰 [PAYMENT DISPLAY] Rendering payments: {billId: '2937cf75-15da-4127-bdfc-7fa736d5a569', billType: 'recurrent', paymentCount: 12, payments: Array(12)}
bills-Bp4Pbjs8.js:11 💰 [PAYMENT DISPLAY] Updating payment status: {paymentId: '272d0db5-de4d-4067-9b63-e8b0dbcff40d', billId: '2937cf75-15da-4127-bdfc-7fa736d5a569', newStatus: 'paid', currentPayments: 12}
bills-Bp4Pbjs8.js:11 🔄 [BILL CARD] Card clicked: {billId: '2937cf75-15da-4127-bdfc-7fa736d5a569', isAutoGenerated: false, currentExpanded: true}
bills-Bp4Pbjs8.js:11 📂 [BILL CARD] Toggling expansion: {from: true, to: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '2937cf75-15da-4127-bdfc-7fa736d5a569', title: 'Insurance - Travelers Insurance', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🔄 [BILL CARD] Card clicked: {billId: 'aa2cf078-a9e3-4bb0-9a06-236847e2d3e3', isAutoGenerated: false, currentExpanded: false}
bills-Bp4Pbjs8.js:11 📂 [BILL CARD] Toggling expansion: {from: false, to: true}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'aa2cf078-a9e3-4bb0-9a06-236847e2d3e3', title: 'Insurance (2) - Allstate Insurance', status: 'sent', paymentType: 'unique', isExpanded: true}
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Fetching payments for bill: aa2cf078-a9e3-4bb0-9a06-236847e2d3e3
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Payments API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILL CARD] Payments data received: {payments: Array(1), bill: {…}}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'aa2cf078-a9e3-4bb0-9a06-236847e2d3e3', title: 'Insurance (2) - Allstate Insurance', status: 'sent', paymentType: 'unique', isExpanded: true}
bills-Bp4Pbjs8.js:11 💰 [PAYMENT DISPLAY] Rendering payments: {billId: 'aa2cf078-a9e3-4bb0-9a06-236847e2d3e3', billType: 'unique', paymentCount: 1, payments: Array(1)}
bills-Bp4Pbjs8.js:11 🔄 [BILL CARD] Card clicked: {billId: '2937cf75-15da-4127-bdfc-7fa736d5a569', isAutoGenerated: false, currentExpanded: false}
bills-Bp4Pbjs8.js:11 📂 [BILL CARD] Toggling expansion: {from: false, to: true}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '2937cf75-15da-4127-bdfc-7fa736d5a569', title: 'Insurance - Travelers Insurance', status: 'overdue', paymentType: 'recurrent', isExpanded: true}
bills-Bp4Pbjs8.js:11 💰 [PAYMENT DISPLAY] Rendering payments: {billId: '2937cf75-15da-4127-bdfc-7fa736d5a569', billType: 'recurrent', paymentCount: 12, payments: Array(12)}
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Fetching payments for bill: 2937cf75-15da-4127-bdfc-7fa736d5a569
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Payments API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILL CARD] Payments data received: {payments: Array(12), bill: {…}}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '2937cf75-15da-4127-bdfc-7fa736d5a569', title: 'Insurance - Travelers Insurance', status: 'overdue', paymentType: 'recurrent', isExpanded: true}
bills-Bp4Pbjs8.js:11 💰 [PAYMENT DISPLAY] Rendering payments: {billId: '2937cf75-15da-4127-bdfc-7fa736d5a569', billType: 'recurrent', paymentCount: 12, payments: Array(12)}
bills-Bp4Pbjs8.js:11 🔄 [BILL CARD] Card clicked: {billId: 'efe57ab9-65eb-47e5-a1ac-7991afc23bad', isAutoGenerated: false, currentExpanded: false}
bills-Bp4Pbjs8.js:11 📂 [BILL CARD] Toggling expansion: {from: false, to: true}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'efe57ab9-65eb-47e5-a1ac-7991afc23bad', title: 'Insurance (2) - Allstate Insurance', status: 'paid', paymentType: 'recurrent', isExpanded: true}
bills-Bp4Pbjs8.js:11 💰 [PAYMENT DISPLAY] Rendering payments: {billId: 'efe57ab9-65eb-47e5-a1ac-7991afc23bad', billType: 'recurrent', paymentCount: 12, payments: Array(12)}
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Fetching payments for bill: efe57ab9-65eb-47e5-a1ac-7991afc23bad
bills-Bp4Pbjs8.js:11 💰 [BILL CARD] Payments API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILL CARD] Payments data received: {payments: Array(12), bill: {…}}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'efe57ab9-65eb-47e5-a1ac-7991afc23bad', title: 'Insurance (2) - Allstate Insurance', status: 'paid', paymentType: 'recurrent', isExpanded: true}
bills-Bp4Pbjs8.js:11 💰 [PAYMENT DISPLAY] Rendering payments: {billId: 'efe57ab9-65eb-47e5-a1ac-7991afc23bad', billType: 'recurrent', paymentCount: 12, payments: Array(12)}
bills-Bp4Pbjs8.js:11 🔙 [BILLS PAGE] Navigating back to building selection
withHierarchicalSelection-WAHXdO6s.js:1 🎯 [SELECTION GRID DEBUG] Button clicked: {itemId: '22134aad-736b-4481-a8bf-bea77b7a17d1', itemName: '563 montée des pionniers'}
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: '409986ca-8e25-4547-b00d-6dae6e4ac26b', organizationId: '22134aad-736b-4481-a8bf-bea77b7a17d1'}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Fetching bills with URL: /api/bills?buildingId=409986ca-8e25-4547-b00d-6dae6e4ac26b&year=2025
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Applied filters: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Filters changed: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🏗️ [BILLS PAGE] Building ID changed: 409986ca-8e25-4547-b00d-6dae6e4ac26b
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 ⏳ [BILLS PAGE] Loading bills...
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Bills API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILLS PAGE] Bills data received: []
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: '409986ca-8e25-4547-b00d-6dae6e4ac26b', organizationId: '22134aad-736b-4481-a8bf-bea77b7a17d1'}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: '409986ca-8e25-4547-b00d-6dae6e4ac26b', organizationId: '22134aad-736b-4481-a8bf-bea77b7a17d1'}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Auto-adjusting year from 2025 to null (current year has no bills)
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: '409986ca-8e25-4547-b00d-6dae6e4ac26b', organizationId: '22134aad-736b-4481-a8bf-bea77b7a17d1'}
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: '409986ca-8e25-4547-b00d-6dae6e4ac26b', organizationId: '22134aad-736b-4481-a8bf-bea77b7a17d1'}
index-ZqluWW5z.js:25 TypeError: Cannot read properties of null (reading 'toString')
    at bills-Bp4Pbjs8.js:11:20512
    at Ot (index-ZqluWW5z.js:25:36435)
    at ss (index-ZqluWW5z.js:25:37289)
    at cl (index-ZqluWW5z.js:25:36475)
    at Object.useState (index-ZqluWW5z.js:25:47917)
    at o.useState (vendor-react-gH-7aFTg.js:9:7370)
    at st (bills-Bp4Pbjs8.js:11:17394)
    at ts (index-ZqluWW5z.js:25:34130)
    at bs (index-ZqluWW5z.js:25:62024)
    at ad (index-ZqluWW5z.js:25:72530)
overrideMethod @ hook.js:608
Hr @ index-ZqluWW5z.js:25
Qr @ index-ZqluWW5z.js:25
Yr.u.componentDidCatch.e.callback @ index-ZqluWW5z.js:25
kc @ index-ZqluWW5z.js:25
Zc @ index-ZqluWW5z.js:25
ld @ index-ZqluWW5z.js:25
dd @ index-ZqluWW5z.js:25
It @ index-ZqluWW5z.js:25
dd @ index-ZqluWW5z.js:25
It @ index-ZqluWW5z.js:25
dd @ index-ZqluWW5z.js:25
It @ index-ZqluWW5z.js:25
dd @ index-ZqluWW5z.js:25
It @ index-ZqluWW5z.js:25
dd @ index-ZqluWW5z.js:25
It @ index-ZqluWW5z.js:25
dd @ index-ZqluWW5z.js:25
It @ index-ZqluWW5z.js:25
dd @ index-ZqluWW5z.js:25
Nd @ index-ZqluWW5z.js:25
Ud @ index-ZqluWW5z.js:25
Ed @ index-ZqluWW5z.js:25
Md @ index-ZqluWW5z.js:25
Gd @ index-ZqluWW5z.js:25
Oa @ index-ZqluWW5z.js:10
