index.js:1 content loaded
DialogContent @ vendor-ui-DDYF6Eb-.js:54
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
wh @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<DialogContent>
vu.jsxDEV @ index-C8IozK83.js:15
DialogContent @ dialog-DR3Jxima.js:1
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
wh @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<DialogContent>
vu.jsxDEV @ index-C8IozK83.js:15
bn @ bills-Bdhat8vh.js:6
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
Gc @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<bn>
vu.jsxDEV @ index-C8IozK83.js:15
(anonymous) @ bills-Bdhat8vh.js:6
pn @ bills-Bdhat8vh.js:6
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
Gc @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<pn>
vu.jsxDEV @ index-C8IozK83.js:15
(anonymous) @ bills-Bdhat8vh.js:6
dn @ bills-Bdhat8vh.js:6
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
Gc @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
bills-Bdhat8vh.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', filters: {…}}
bills-Bdhat8vh.js:6 🔍 [BILLS] Filters updated: {category: '', year: '2026', months: Array(0), paymentType: '', status: '', …}
bills-Bdhat8vh.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', filters: {…}}
bills-Bdhat8vh.js:6 🔍 [BILLS] Filters updated: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
vendor-ui-DDYF6Eb-.js:58 `DialogContent` requires a `DialogTitle` for the component to be accessible for screen reader users.

If you want to hide the `DialogTitle`, you can wrap it with our VisuallyHidden component.

For more information, see https://radix-ui.com/primitives/docs/components/dialog
overrideMethod @ hook.js:608
(anonymous) @ vendor-ui-DDYF6Eb-.js:58
react_stack_bottom_frame @ index-C8IozK83.js:229
H @ index-C8IozK83.js:45
fl @ index-C8IozK83.js:150
Ih @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
xg @ index-C8IozK83.js:163
gl @ index-C8IozK83.js:163
Eg @ index-C8IozK83.js:163
dd @ index-C8IozK83.js:163
pg @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<Nd>
Je.jsx @ vendor-ui-DDYF6Eb-.js:14
(anonymous) @ vendor-ui-DDYF6Eb-.js:54
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
wh @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<ForwardRef>
Je.jsx @ vendor-ui-DDYF6Eb-.js:14
(anonymous) @ vendor-ui-DDYF6Eb-.js:54
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
wh @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<ForwardRef>
Je.jsx @ vendor-ui-DDYF6Eb-.js:14
DialogContent @ vendor-ui-DDYF6Eb-.js:54
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
wh @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<DialogContent>
vu.jsxDEV @ index-C8IozK83.js:15
DialogContent @ dialog-DR3Jxima.js:1
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
wh @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<DialogContent>
vu.jsxDEV @ index-C8IozK83.js:15
bn @ bills-Bdhat8vh.js:6
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
Gc @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<bn>
vu.jsxDEV @ index-C8IozK83.js:15
(anonymous) @ bills-Bdhat8vh.js:6
pn @ bills-Bdhat8vh.js:6
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
Gc @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<pn>
vu.jsxDEV @ index-C8IozK83.js:15
(anonymous) @ bills-Bdhat8vh.js:6
dn @ bills-Bdhat8vh.js:6
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
Gc @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
vendor-ui-DDYF6Eb-.js:58 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
(anonymous) @ vendor-ui-DDYF6Eb-.js:58
react_stack_bottom_frame @ index-C8IozK83.js:229
H @ index-C8IozK83.js:45
fl @ index-C8IozK83.js:150
Ih @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
xg @ index-C8IozK83.js:163
gl @ index-C8IozK83.js:163
Eg @ index-C8IozK83.js:163
dd @ index-C8IozK83.js:163
pg @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<jd>
Je.jsx @ vendor-ui-DDYF6Eb-.js:14
(anonymous) @ vendor-ui-DDYF6Eb-.js:54
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
wh @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<ForwardRef>
Je.jsx @ vendor-ui-DDYF6Eb-.js:14
(anonymous) @ vendor-ui-DDYF6Eb-.js:54
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
wh @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<ForwardRef>
Je.jsx @ vendor-ui-DDYF6Eb-.js:14
DialogContent @ vendor-ui-DDYF6Eb-.js:54
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
wh @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<DialogContent>
vu.jsxDEV @ index-C8IozK83.js:15
DialogContent @ dialog-DR3Jxima.js:1
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
wh @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<DialogContent>
vu.jsxDEV @ index-C8IozK83.js:15
bn @ bills-Bdhat8vh.js:6
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
Gc @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<bn>
vu.jsxDEV @ index-C8IozK83.js:15
(anonymous) @ bills-Bdhat8vh.js:6
pn @ bills-Bdhat8vh.js:6
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
Gc @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<pn>
vu.jsxDEV @ index-C8IozK83.js:15
(anonymous) @ bills-Bdhat8vh.js:6
dn @ bills-Bdhat8vh.js:6
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
Gc @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
bills-Bdhat8vh.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', filters: {…}}
index-C8IozK83.js:185 [Violation] 'setTimeout' handler took 78ms
index-C8IozK83.js:240  PUT https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/bills/da44a1f4-f46b-43f7-88a7-3370e5e36c2d 400 (Bad Request)
Wx @ index-C8IozK83.js:240
(anonymous) @ ModularBillForm-B6vLaZaQ.js:1
(anonymous) @ ModularBillForm-B6vLaZaQ.js:1
setTimeout
(anonymous) @ ModularBillForm-B6vLaZaQ.js:1
(anonymous) @ ModularBillForm-B6vLaZaQ.js:1
next @ vendor-forms-BXus-jMN.js:1
next @ vendor-forms-BXus-jMN.js:1
se @ vendor-forms-BXus-jMN.js:1
(anonymous) @ ModularBillForm-B6vLaZaQ.js:1
react_stack_bottom_frame @ index-C8IozK83.js:229
H @ index-C8IozK83.js:45
fl @ index-C8IozK83.js:150
Ih @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
xg @ index-C8IozK83.js:163
gl @ index-C8IozK83.js:163
Eg @ index-C8IozK83.js:163
dd @ index-C8IozK83.js:163
pg @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
ModularBillForm-B6vLaZaQ.js:1 Auto-save failed: Error: 400: {"message":"Invalid bill data","errors":[{"expected":"'weekly' | 'monthly' | 'quarterly' | 'yearly' | 'custom'","received":"null","code":"invalid_type","path":["schedulePayment"],"message":"Expected 'weekly' | 'monthly' | 'quarterly' | 'yearly' | 'custom', received null"}]}
    at uS (index-C8IozK83.js:240:6803)
    at async Wx (index-C8IozK83.js:240:7065)
    at async ModularBillForm-B6vLaZaQ.js:1:40748
overrideMethod @ hook.js:608
(anonymous) @ ModularBillForm-B6vLaZaQ.js:1
await in (anonymous)
(anonymous) @ ModularBillForm-B6vLaZaQ.js:1
setTimeout
(anonymous) @ ModularBillForm-B6vLaZaQ.js:1
(anonymous) @ ModularBillForm-B6vLaZaQ.js:1
next @ vendor-forms-BXus-jMN.js:1
next @ vendor-forms-BXus-jMN.js:1
se @ vendor-forms-BXus-jMN.js:1
(anonymous) @ ModularBillForm-B6vLaZaQ.js:1
react_stack_bottom_frame @ index-C8IozK83.js:229
H @ index-C8IozK83.js:45
fl @ index-C8IozK83.js:150
Ih @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
